--type app-image
--name ${app.name}
--dest ${project.build.directory}
--main-jar ${project.build.finalName}.jar
--main-class ${main-class}
--input ${project.build.directory}\dependency
--app-version ${app.version}
--runtime-image ${project.build.directory}\jvm-image
--description "${project.description}"
--java-options --add-opens=java.base/java.nio=ALL-UNNAMED
--java-options --add-opens=java.base/java.nio=common
--java-options --add-exports=javafx.base/com.sun.javafx.collections=ALL-UNNAMED
--java-options --add-exports=javafx.base/com.sun.javafx.collections=common
--java-options --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED
--java-options --add-exports=java.base/jdk.internal.ref=common
--java-options --add-opens=java.base/java.lang.reflect=ALL-UNNAMED
--java-options --add-opens=java.base/java.lang=ALL-UNNAMED
--java-options --add-exports=java.base/sun.nio.ch=ALL-UNNAMED
